feature,kras_egfr_group,value
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.9196481704711914
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.40633487701416
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.111701488494873
CD68,Neither,0.0
CD68,Neither,3.2799878120422363
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2343649864196777
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4437148571014404
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.7657036781311035
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.488781690597534
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5361168384552
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.222723960876465
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.1096534729003906
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.1366426944732666
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.25809645652771
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3703906536102295
CD68,Neither,0.0
CD68,Neither,3.16880464553833
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,2.7848610877990723
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3383965492248535
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.1886563301086426
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3813037872314453
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2677621841430664
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.1644506454467773
CD68,Neither,3.464477300643921
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.277529716491699
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.325383186340332
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.403520345687866
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4674811363220215
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3410210609436035
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.510575771331787
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.7739830017089844
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2677621841430664
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5361168384552
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.378563642501831
CD68,Neither,0.0
CD68,Neither,4.1418561935424805
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,2.8716797828674316
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.458498239517212
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4704947471618652
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,4.175963878631592
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.6530964374542236
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2799878120422363
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.248530864715576
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
